Ticker,Ex-Div Date,Dividend,Price on Ex-Date,Frequency,Annualized Yield,Scraped At Date
AMAX.TO,2024-02-28,0.147,14.760000228881836,monthly,0.1195121932686876,2025-08-22
AMAX.TO,2024-03-27,0.147,17.09000015258789,monthly,0.103218255368645,2025-08-22
AMAX.TO,2024-04-29,0.157,18.8799991607666,monthly,0.0997881400288951,2025-08-22
AMAX.TO,2024-05-31,0.165,19.25,monthly,0.1028571428571428,2025-08-22
AMAX.TO,2024-06-28,0.167,18.559999465942383,monthly,0.1079741410379532,2025-08-22
AMAX.TO,2024-07-31,0.167,20.489999771118164,monthly,0.0978038078275019,2025-08-22
AMAX.TO,2024-08-30,0.166,19.71999931335449,monthly,0.1010142023002509,2025-08-22
AMAX.TO,2024-09-27,0.166,20.549999237060547,monthly,0.0969343101681269,2025-08-22
AMAX.TO,2024-10-31,0.166,21.190000534057617,monthly,0.0940066045207671,2025-08-22
AMAX.TO,2024-11-29,0.167,19.780000686645508,monthly,0.1013144555325017,2025-08-22
AMAX.TO,2024-12-31,0.168,18.420000076293945,monthly,0.1094462536183449,2025-08-22
AMAX.TO,2025-01-31,0.167,20.81999969482422,monthly,0.0962536037163433,2025-08-22
AMAX.TO,2025-02-28,0.168,21.1299991607666,monthly,0.0954093743526139,2025-08-22
AMAX.TO,2025-03-31,0.17,23.76000022888184,monthly,0.0858585850315037,2025-08-22
AMAX.TO,2025-04-30,0.18,24.170000076293945,monthly,0.0893669835822027,2025-08-22
AMAX.TO,2025-05-30,0.195,24.13999938964844,monthly,0.0969345509181505,2025-08-22
AMAX.TO,2025-06-30,0.205,24.71500015258789,monthly,0.0995346949145138,2025-08-22
AMHE.TO,2024-09-27,0.16,12.420000076293944,monthly,0.1545893710310601,2025-08-22
AMHE.TO,2024-10-31,0.16,12.579999923706056,monthly,0.152623212372355,2025-08-22
AMHE.TO,2024-11-29,0.16,14.25,monthly,0.1347368421052631,2025-08-22
AMHE.TO,2024-12-31,0.16,15.100000381469728,monthly,0.127152314668559,2025-08-22
AMHE.TO,2025-01-31,0.16,16.65999984741211,monthly,0.1152460994949075,2025-08-22
AMHE.TO,2025-02-28,0.16,14.399999618530272,monthly,0.1333333368654605,2025-08-22
AMHE.TO,2025-03-31,0.16,12.449999809265137,monthly,0.1542168698324926,2025-08-22
AMHE.TO,2025-04-30,0.16,11.289999961853027,monthly,0.1700620023460895,2025-08-22
AMHE.TO,2025-05-30,0.16,12.4399995803833,monthly,0.1543408412189706,2025-08-22
AMHE.TO,2025-06-30,0.16,13.1899995803833,monthly,0.1455648264656127,2025-08-22
AMZH.TO,2024-09-27,0.14,12.31999969482422,monthly,0.1363636397414675,2025-08-22
AMZH.TO,2024-10-31,0.14,12.479999542236328,monthly,0.1346153895530477,2025-08-22
AMZH.TO,2024-11-29,0.14,13.720000267028809,monthly,0.122448977208644,2025-08-22
AMZH.TO,2024-12-31,0.14,14.59000015258789,monthly,0.1151473600020498,2025-08-22
AMZH.TO,2025-01-31,0.14,15.619999885559082,monthly,0.1075544182015766,2025-08-22
AMZH.TO,2025-02-28,0.14,13.970000267028809,monthly,0.1202576927621855,2025-08-22
AMZH.TO,2025-03-31,0.14,12.470000267028809,monthly,0.1347233331214907,2025-08-22
AMZH.TO,2025-04-30,0.14,11.479999542236328,monthly,0.1463414692499833,2025-08-22
AMZH.TO,2025-05-30,0.14,12.399999618530272,monthly,0.1354838751357255,2025-08-22
AMZH.TO,2025-06-30,0.14,12.979999542236328,monthly,0.1294298967063409,2025-08-22
HYLD.TO,2022-03-30,0.138,17.030000686645508,monthly,0.097240160495037,2025-08-22
HYLD.TO,2022-04-28,0.14,15.640000343322754,monthly,0.1074168774374259,2025-08-22
HYLD.TO,2022-05-30,0.14,14.81999969482422,monthly,0.1133603262209734,2025-08-22
HYLD.TO,2022-06-29,0.14,13.329999923706056,monthly,0.1260315085983076,2025-08-22
HYLD.TO,2022-07-28,0.14,13.65999984741211,monthly,0.122986824214224,2025-08-22
HYLD.TO,2022-08-30,0.14,12.630000114440918,monthly,0.133016625873116,2025-08-22
HYLD.TO,2022-09-28,0.14,11.489999771118164,monthly,0.1462141021293083,2025-08-22
